Original 100-10,,,,,,,,,
,,,100 genes,50 genes,20 genes,100 drivers,50 drivers,20 drivers,10 drivers
,,No Recurrence,0.64,0.62,0.65,0.68,0.67,0.68,0.65
,Recall,Recurrence,0.18,0.16,0.16,0.28,0.16,0.25,0.14
,,No Recurrence,0.76,0.7,0.79,0.79,0.88,0.81,0.82
,f1 score,Recurrence,0.21,0.18,0.2,0.33,0.23,0.3,0.19
,,No Recurrence,0.7,0.66,0.71,0.73,0.76,0.74,0.73
,,,,,,,,,
Major & Minor copy number,,,,,,,,,
,,,100 genes,50 genes,20 genes,100 drivers,50 drivers,20 drivers,10 drivers
Neural network,Balanced accuracy ,,0.498746867,0.48825188,0.537045739,0.483317669,0.488565163,0.49702381,0.467653509
,ROC AUC,,0.502349624,0.492951128,0.541510025,0.455357143,0.467418546,0.479636591,0.428023183
,Precision,Recurrence,0.33,0.32,0.39,0.32,0.32,0.33,0.25
,,No Recurrence,0.66,0.65,0.69,0.65,0.66,0.66,0.65
,Recall,Recurrence,0.14,0.32,0.35,0.37,0.28,0.33,0.12
,,No Recurrence,0.86,0.66,0.72,0.6,0.7,0.66,0.81
,f1 score,Recurrence,0.2,0.32,0.37,0.34,0.3,0.33,0.16
,,No Recurrence,0.75,0.66,0.7,0.62,0.68,0.66,0.72
,,,,,,,,,
Mutation copy number,,,,,,,,,
,,,100 genes,50 genes,20 genes,100 drivers,50 drivers,20 drivers,10 drivers
Neural network,Balanced accuracy ,,0.466557018,0.49318609,0.490131579,0.488565163,0.452850877,0.49702381,0.515507519
,ROC AUC,,0.485980576,0.489505013,0.484727444,0.492089599,0.419799499,0.495927318,0.542214912
,Precision,Recurrence,0.29,0.33,0.3,0.32,0.28,0.33,0.31
,,No Recurrence,0.64,0.66,0.66,0.66,0.63,0.66,0.67
,Recall,Recurrence,0.25,0.26,0.11,0.28,0.28,0.33,0.26
,,No Recurrence,0.69,0.72,0.88,0.7,0.62,0.66,0.77
,f1 score,Recurrence,0.26,0.29,0.16,0.3,0.28,0.33,0.31
,,No Recurrence,0.66,0.69,0.75,0.68,0.63,0.66,0.72
,,,,,,,,,
Metastatic patterns,,,,,,,,,
,,,P vs M (lung),P vs M (pancancer),P-noM vs P-M (lung),P-noM vs P-M (pancancer),Mutations correlated to metastatic burden (lung),Mutations correlated to metastatic burden (pancancer),
Neural network,Balanced accuracy ,,0.526002506,0.529213659,0.526002506,0.516917293,0.508615288,0.504307644,
,ROC AUC,,0.510573308,0.520598371,0.497415414,0.4589599,0.468123434,0.492872807,
,Precision,Recurrence,0.56,0.41,0.56,0.43,0.5,0.5,
,,No Recurrence,0.68,0.68,0.68,0.67,0.67,0.66,
,Recall,Recurrence,0.09,0.23,0.09,0.11,0.04,0.02,
,,No Recurrence,0.96,0.83,0.96,0.93,0.98,0.99,
,f1 score,Recurrence,0.15,0.29,0.15,0.17,0.07,0.03,
,,No Recurrence,0.79,0.75,0.79,0.78,0.79,0.8,
,,,,,,,,,
Feature selection,,,,,,,,,
,,,100 drivers,50 drivers,20 drivers,10 drivers,5 drivers,,
Neural network,Balanced accuracy ,,0.567512531,0.537202381,0.626488095,0.521381579,0.499686717,,
,ROC AUC,,0.484179198,0.451597744,0.591635338,0.562969925,0.484492481,,
,Precision,Recurrence,0.42,0.4,0.68,0.46,0.33,,
,,No Recurrence,0.71,0.69,0.73,0.67,0.66,,
,Recall,Recurrence,0.44,0.33,0.33,0.11,0.04,,
,,No Recurrence,0.7,0.74,0.92,0.94,0.96,,
,f1 score,Recurrence,0.43,0.36,0.45,0.17,0.06,,
,,No Recurrence,0.7,0.71,0.81,0.78,0.79,,
,,,,,,,,,
Feature selection LUAD only,,,,,,,,,
,,,100 drivers,50 drivers,20 drivers,10 drivers,5 drivers,,
Neural network,Balanced accuracy ,,0.484492481,0.482620321,0.567290553,0.489304813,0.5,,
,ROC AUC,,0.325311943,0.359625668,0.494652406,0.494652406,0.5,,
,Precision,Recurrence,0.2,0.28,0.39,0.29,0,,
,,No Recurrence,0.66,0.69,0.74,0.69,0.7,,
,Recall,Recurrence,0.18,0.32,0.41,0.27,0,,
,,No Recurrence,0.69,0.65,0.73,0.71,1,,
,f1 score,Recurrence,0.19,0.3,0.4,0.28,0,,
,,No Recurrence,0.67,0.67,0.73,0.7,0.82,,
,,,,,,,,,
Feature selection LUSC only,,,,,,,,,
,,,100 drivers,50 drivers,20 drivers,10 drivers,5 drivers,,
Neural network,Balanced accuracy ,,0.481481481,0.525925926,0.607407407,0.559259259,0.511111111,,
,ROC AUC,,0.459259259,0.550617284,0.545679012,0.539506173,0.545679012,,
,Precision,Recurrence,0.33,0.43,0.55,0.5,0.4,,
,,No Recurrence,0.63,0.66,0.71,0.68,0.65,,
,Recall,Recurrence,0.33,0.2,0.4,0.27,0.13,,
,,No Recurrence,0.63,0.85,0.81,0.85,0.89,,
,f1 score,Recurrence,0.33,0.27,0.46,0.35,0.2,,
,,No Recurrence,0.63,0.74,0.76,0.75,0.75,,
,,,,,,,,,
Feature selection cumulative,,,,,,,,,
,,,100 drivers,50 drivers,20 drivers,10 drivers,5 drivers,,
Neural network,Balanced accuracy ,,0.474002849,0.526887464,0.565705128,0.525641026,0.487891738,,
,ROC AUC,,0.439280627,0.489405271,0.590990028,0.550035613,0.51130698,,
,Precision,Recurrence,0.31,0.38,0.46,0.43,0.3,,
,,No Recurrence,0.64,0.68,0.7,0.67,0.65,,
,Recall,Recurrence,0.35,0.35,0.33,0.17,0.13,,
,,No Recurrence,0.6,0.7,0.8,0.88,0.85,,
,f1 score,Recurrence,0.33,0.37,0.39,0.24,0.18,,
,,No Recurrence,0.62,0.69,0.74,0.76,0.74,,
